Field Name,Field Title,Data Type,Definition
ChannelWidth,Channel Width,Plain Text,"The width of the channel where the sample was collected. Default value equals ""none"" if unknown or not recorded. This
field is optional so it could be blank."
CollectionComments,Collection Comments,Plain Text,Comments referring to the lab collection of the sample.
CollectionDepth,Collection Depth,Number,"Records the depth or penetration, from the surface in the water or sediment column, at which the sample was collected. Default value equals ""-88"" if unknown or not recorded."
CollectionDevice Description,Collection Device,Plain Text,"Name of the device used to collect the sample (e.g. ""MPSL- Eboat_(BigE)"", ""WPCL-DFG Gill Net 1(50m,1.5"")"", ""Individual Collection by bucket sampler"", etc.). Default value equals ""Not Recorded"" if unknown. A list of possible options is available at this link: http://ceden.org/CEDEN_Checker/Checker/DisplayCEDENLookUp.php?List=CollectionDeviceLookUp"
CollectionMethod Name,Collection Method Name,Plain Text,"Refers to the general method used to collect the sample, organism, or field observation. Depending on the data types, different types of collection methods will be stated. Some examples are: ""Algae_SWAMP,"" ""BMI_CSBP_Transect"", ""Sed_Core"", ""Water_Grab"", ""Autosampler24h"", ""Habitat_Generic"", etc. The default value of ""Not Recorded"" is utilized if method is unknown. LabQA samples utilize ""Not Applicable."" A list of possible options is available at this link: http://ceden.org/CEDEN_Checker/Checker/DisplayCEDENLookUp.php?List=CollectionMethodLookUp"
CollectionReplicate,Collection Replicate,Plain Text,"Used to distinguish between replicates created at a single collection in the field. Replicate samples that are collected at the same station and date should either have a value of ""2"" or ""3."" Samples collected on different dates, even if they are from the same station, should both have a value of ""1."" Default value is also ""1."""
CollectionTime,Collection Time,Date/Time,Refers to the time when the first sample of a sampling event at a specific station was collected in the field. Format equals hh:mm in 24 hour time (e.g. 13:30 for 1:30 pm). Default value equals “00:00” if the time sampling started is unknown.
ComplianceCode,Compliance Code,Plain Text,"Unique code referencing the compliance with the associated Quality Assurance Project Plan (QAPP). ""Com"" is used when all standards are met for the associated QAPP. Default value equals ""NR"" if unknown. A list of possible options and definitions is available at this link: http://ceden.org/CEDEN_Checker/Checker/DisplayCEDENLookUp.php?List=ComplianceLookUp"
DataQuality,Data Quality,Number,"Describes the overall quality of the record by taking the QACode, ResultQACode, ComplicanceCode, BatchVerificationCode, and special circumstances into account to assign it to one of the following categories:
?     ""Metadata, QC record”- Not a measurement of environmental conditions
?     ""Passed QC""- Data passed all QC checks
?     ""Some review needed""- Data did not pass minor QC checks, some effort needed to review and defend data if used
?     ""Spatial Accuracy Unknown""- Data missing spatial datum information, data should not be used for fine scale spatial analysis
?     ""Extensive review needed""- Data did not pass QC some critical checks, high level of effort needed to defend data if used
?     ""Unknown Data Quality""- Data was not reviewed by the project. Data will need review before use
?     ""Reject Data""- Data was rejected by the project or data did not pass all critical QC checks. Data deemed unusable
The assignments and categories are provisional. A working explanation of the data quality ranking can be found at the following link. This link is open to public comments as well: https://docs.google.com/spreadsheets/d/1q-tGulvO9jyT2dR9GGROdy89z3W6xulYaci5-ezWAe0/edit?usp=sharing."
DataQualityIndicator,Data Quality Indicator,Plain Text,"Explains the reason for the DataQuality value by indicating which quality assurance check the data did not pass (e.g.
BatchVerificationCode, ResultQACode, etc.). If this field contains “Special Rule,” this indicates that the data falls into a special circumstance that decreases data quality. This field is left blank for values ""Metadata, QC record"" and ""Passed QC.""
The assignments and categories are provisional. A working explanation of the data quality ranking can be found at the following link. This link is open to public comments as well:
https://docs.google.com/spreadsheets/d/1q-tGulvO9jyT2dR9GGROdy89z3W6xulYaci5-ezWAe0/edit?usp=sharing."
